ST021Q01TA,How old were you when you arrived in <country of test>?,#VALUE!,#VALUE!
ST125Q01NA,How old were you when you started <ISCED 0>? Years,#VALUE!,#VALUE!
ST126Q01TA,How old were you when you started <ISCED 1>? Years,#VALUE!,#VALUE!
ST127Q01TA,Have you ever repeated a <grade>? At <ISCED 1>,#VALUE!,#VALUE!
ST127Q02TA,Have you ever repeated a <grade>? At <ISCED 2>,#VALUE!,#VALUE!
ST127Q03TA,Have you ever repeated a <grade>? At <ISCED 3>,#VALUE!,#VALUE!
ST022Q01TA,What language do you speak at home most of the time?,#VALUE!,#VALUE!
ST023Q01TA,Which language do you usually speak with: My mother,Which language do you usually speak with, My mother
ST023Q02TA,Which language do you usually speak with: My father,Which language do you usually speak with, My father
ST023Q03TA,Which language do you usually speak with: My brother(s) and/or sister(s),Which language do you usually speak with, My brother(s) and/or sister(s)
ST023Q04TA,Which language do you usually speak with: My best friend,Which language do you usually speak with, My best friend
ST023Q05TA,Which language do you usually speak with: My schoolmates,Which language do you usually speak with, My schoolmates
ST097Q01TA,How often during <test language lessons>: Students don't listen to what the teacher says.,How often during <test language lessons>, Students don't listen to what the teacher says.
ST097Q02TA,How often during <test language lessons>: There is noise and disorder.,How often during <test language lessons>, There is noise and disorder.
ST097Q03TA,How often during <test language lessons>: The teacher waits long for students to quiet down.,How often during <test language lessons>, The teacher waits long for students to quiet down.
ST097Q04TA,How often during <test language lessons>: Students cannot work well.,How often during <test language lessons>, Students cannot work well.
ST097Q05TA,How often during <test language lessons>: Students don't start working for a long time after the lesson begins.,How often during <test language lessons>, Students don't start working for a long time after the lesson begins.
ST100Q01TA,How often during <test language lessons>: The teacher shows aninterest in every student's learning.,How often during <test language lessons>, The teacher shows aninterest in every student's learning.
ST100Q02TA,How often during <test language lessons>: The teacher gives extra help when students need it.,How often during <test language lessons>, The teacher gives extra help when students need it.
ST100Q03TA,How often during <test language lessons>: The teacher helps students with their learning.,How often during <test language lessons>, The teacher helps students with their learning.
ST100Q04TA,How often during <test language lessons>: The teacher continues teaching until the students understands.,How often during <test language lessons>, The teacher continues teaching until the students understands.
ST102Q01TA,How often during <test language lessons>: The teacher sets clear goals for our learning.,How often during <test language lessons>, The teacher sets clear goals for our learning.
ST102Q02TA,How often during <test language lessons>: The teacher asks questions to check whether we have understood what was taught,How often during <test language lessons>, The teacher asks questions to check whether we have understood what was taught
ST102Q03TA,How often during <test language lessons>: [...] the teacher presents a short summary of the previous lesson.,How often during <test language lessons>, [...] the teacher presents a short summary of the previous lesson.
ST102Q04TA,How often during <test language lessons>: The teacher tells us what we have to learn.,How often during <test language lessons>, The teacher tells us what we have to learn.
ST211Q01HA,Thinking of past two <test language lessons>: The teacher made me feel confident in my ability to do well in the course.,Thinking of past two <test language lessons>, The teacher made me feel confident in my ability to do well in the course.
ST211Q02HA,Thinking of past two <test language lessons>: The teacher listened to my view on how to do things.,Thinking of past two <test language lessons>, The teacher listened to my view on how to do things.
ST211Q03HA,Thinking of past two <test language lessons>: I felt that my teacher understood me.,Thinking of past two <test language lessons>, I felt that my teacher understood me.
ST212Q01HA,How often in <test language lessons>: The teacher adapts the lesson to my classs needs and knowledge.,How often in <test language lessons>, The teacher adapts the lesson to my classs needs and knowledge.
ST212Q02HA,How often in <test language lessons>: The teacher provides individual help when a student has difficulties [...],How often in <test language lessons>, The teacher provides individual help when a student has difficulties [...]
ST212Q03HA,How often in <test language lessons>: The teacher changes the structure of the lesson on a topic that most [...],How often in <test language lessons>, The teacher changes the structure of the lesson on a topic that most [...]
ST104Q02NA,How often during <test language lessons>: The teacher gives me feedback on my strengths in this subject.,How often during <test language lessons>, The teacher gives me feedback on my strengths in this subject.
ST104Q03NA,How often during <test language lessons>: The teacher tells me in which areas I can still improve.,How often during <test language lessons>, The teacher tells me in which areas I can still improve.
ST104Q04NA,How often during <test language lessons>: The teacher tells me how I can improve my performance.,How often during <test language lessons>, The teacher tells me how I can improve my performance.
ST213Q01HA,Thinking of past two <test language lessons>: It was clear to me that the teacher liked teaching us.,Thinking of past two <test language lessons>, It was clear to me that the teacher liked teaching us.
ST213Q02HA,Thinking of past two <test language lessons>: The enthusiasm of the teacher inspired me.,Thinking of past two <test language lessons>, The enthusiasm of the teacher inspired me.
ST213Q03HA,Thinking of past two <test language lessons>: It was clear that the teacher likes to deal with the topic of the lesson.,Thinking of past two <test language lessons>, It was clear that the teacher likes to deal with the topic of the lesson.
ST213Q04HA,Thinking of past two <test language lessons>: The teacher showed enjoyment in teaching.,Thinking of past two <test language lessons>, The teacher showed enjoyment in teaching.
ST150Q01IA,"During the last month, how often did you have to read for school: Texts that include diagrams or maps","During the last month, how often did you have to read for school", Texts that include diagrams or maps
ST150Q02IA,"During the last month, how often did you have to read for school: Fiction (e.g., novels, short stories)","During the last month, how often did you have to read for school"," Fiction (e.g., novels, short stories)"
ST150Q03IA,"During the last month, how often did you have to read for school: Texts that include tables or graphs","During the last month, how often did you have to read for school", Texts that include tables or graphs
ST150Q04HA,"During the last month, how often did you have to read for school: Digital texts including links","During the last month, how often did you have to read for school", Digital texts including links
ST152Q05IA,"In your <test language lessons>, how often: The teacher encourages students to express their opinion about a text.","In your <test language lessons>, how often", The teacher encourages students to express their opinion about a text.
ST152Q06IA,"In your <test language lessons>, how often: The teacher helps students relate the stories they read to their lives.","In your <test language lessons>, how often", The teacher helps students relate the stories they read to their lives.
ST152Q07IA,"In your <test language lessons>, how often: The teacher shows students how the information in texts builds on [...]","In your <test language lessons>, how often", The teacher shows students how the information in texts builds on [...]
ST152Q08IA,"In your <test language lessons>, how often: The teacher poses questions that motivate students to participate actively.","In your <test language lessons>, how often", The teacher poses questions that motivate students to participate actively.
ST154Q01HA,"<this academic year>, how many pages was the longest piece of text you had to read for your <test language lessons>?",#VALUE!,#VALUE!
ST153Q01HA,"When you have to read, does the teacher ask you to: Write a summary of the book or the chapter","When you have to read, does the teacher ask you to", Write a summary of the book or the chapter
ST153Q02HA,"When you have to read, does the teacher ask you to: List and write a short description of the main characters","When you have to read, does the teacher ask you to", List and write a short description of the main characters
ST153Q03HA,"When you have to read, does the teacher ask you to: Discuss in small groups with other students who read the same [...]","When you have to read, does the teacher ask you to", Discuss in small groups with other students who read the same [...]
ST153Q04HA,"When you have to read, does the teacher ask you to: Give your personal thoughts about the book or the chapter [...]","When you have to read, does the teacher ask you to", Give your personal thoughts about the book or the chapter [...]
ST153Q05HA,"When you have to read, does the teacher ask you to: Answer questions about the book or the chapter","When you have to read, does the teacher ask you to", Answer questions about the book or the chapter
ST153Q06HA,"When you have to read, does the teacher ask you to: Compare the content of the book or the chapter with your own [...]","When you have to read, does the teacher ask you to", Compare the content of the book or the chapter with your own [...]
ST153Q08HA,"When you have to read, does the teacher ask you to: Compare the book with other books or texts on a similar topic","When you have to read, does the teacher ask you to", Compare the book with other books or texts on a similar topic
ST153Q09HA,"When you have to read, does the teacher ask you to: Select a passage you liked or disliked and explain why","When you have to read, does the teacher ask you to", Select a passage you liked or disliked and explain why
ST153Q10HA,"When you have to read, does the teacher ask you to: Write a text related to what you have read","When you have to read, does the teacher ask you to", Write a text related to what you have read
ST158Q01HA,"Taught at school: How to use keywords when using a search engine such as <Google>, <Yahoo>, etc.",Taught at school," How to use keywords when using a search engine such as <Google>, <Yahoo>, etc."
ST158Q02HA,Taught at school: How to decide whether to trust information from the Internet,Taught at school, How to decide whether to trust information from the Internet
ST158Q03HA,Taught at school: How to compare different web pages and decide what information is more relevant for your school work,Taught at school, How to compare different web pages and decide what information is more relevant for your school work
ST158Q04HA,"Taught at school: To understand the consequences of making information publicly available online on <Facebook>, [...]",Taught at school," To understand the consequences of making information publicly available online on <Facebook>, [...]"
ST158Q05HA,Taught at school: How to use the short description below the links in the list of results of a search,Taught at school, How to use the short description below the links in the list of results of a search
ST158Q06HA,Taught at school: How to detect whether the information is subjective or biased,Taught at school, How to detect whether the information is subjective or biased
ST158Q07HA,Taught at school: How to detect phishing or spam emails,Taught at school, How to detect phishing or spam emails
ST160Q01IA,How much do you agree or disagree? I read only if I have to.,#VALUE!,#VALUE!
ST160Q02IA,How much do you agree or disagree? Reading is one of my favourite hobbies.,#VALUE!,#VALUE!
ST160Q03IA,How much do you agree or disagree? I like talking about books with other people.,#VALUE!,#VALUE!
ST160Q04IA,"How much do you agree or disagree? For me, reading is a waste of time.",#VALUE!,#VALUE!
ST160Q05IA,How much do you agree or disagree? I read only to get information that I need.,#VALUE!,#VALUE!
ST167Q01IA,How often do you read these materials because you want to? Magazines,#VALUE!,#VALUE!
ST167Q02IA,How often do you read these materials because you want to? Comic books,#VALUE!,#VALUE!
ST167Q03IA,"How often do you read these materials because you want to? Fiction (novels, narratives, stories)",#VALUE!,#VALUE!
ST167Q04IA,"How often do you read these materials because you want to? Non-fiction books (informational, documentary)",#VALUE!,#VALUE!
ST167Q05IA,How often do you read these materials because you want to? Newspapers,#VALUE!,#VALUE!
ST168Q01HA,Which of the following statements best describes how you read books (on any topic)?,#VALUE!,#VALUE!
ST175Q01IA,About how much time do you usually spend reading for enjoyment?,#VALUE!,#VALUE!
ST176Q01IA,How often involved in: Reading emails,How often involved in, Reading emails
ST176Q02IA,"How often involved in: <Chat on line> (e.g. <Whatsapp>, <Messenger>)",How often involved in," <Chat on line> (e.g. <Whatsapp>, <Messenger>)"
ST176Q03IA,How often involved in: Reading online news,How often involved in, Reading online news
ST176Q05IA,How often involved in: Searching information online to learn about a particular topic,How often involved in, Searching information online to learn about a particular topic
ST176Q06IA,How often involved in: Taking part in online group discussions or forums,How often involved in, Taking part in online group discussions or forums
ST176Q07IA,"How often involved in: Searching for practical information online (e.g. schedules, events, tips, recipes)",How often involved in," Searching for practical information online (e.g. schedules, events, tips, recipes)"
ST161Q01HA,Agree: I am a good reader.,Agree, I am a good reader.
ST161Q02HA,Agree: I am able to understand difficult texts.,Agree, I am able to understand difficult texts.
ST161Q03HA,Agree: I read fluently.,Agree, I read fluently.
ST161Q06HA,Agree: I have always had difficulty with reading.,Agree, I have always had difficulty with reading.
ST161Q07HA,Agree: I have to read a text several times before completely understanding it.,Agree, I have to read a text several times before completely understanding it.
ST161Q08HA,Agree: I find it difficult to answer questions about a text.,Agree, I find it difficult to answer questions about a text.
ST163Q02HA,"In the PISA test, how do you feel about the reading tasks: There were many words I could not understand.","In the PISA test, how do you feel about the reading tasks", There were many words I could not understand.
ST163Q03HA,"In the PISA test, how do you feel about the reading tasks: Many texts were too difficult for me.","In the PISA test, how do you feel about the reading tasks", Many texts were too difficult for me.
ST163Q04HA,"In the PISA test, how do you feel about the reading tasks: I was lost when I had to navigate between different pages.","In the PISA test, how do you feel about the reading tasks", I was lost when I had to navigate between different pages.
ST164Q01IA,Usefulness for understanding and memorising text: I concentrate on the parts of the text that are easy to understand.,Usefulness for understanding and memorising text, I concentrate on the parts of the text that are easy to understand.
ST164Q02IA,Usefulness for understanding and memorising text: I quickly read through the text twice.,Usefulness for understanding and memorising text, I quickly read through the text twice.
ST164Q03IA,"Usefulness for understanding and memorising text: After reading the text, I discuss its content with other people.",Usefulness for understanding and memorising text," After reading the text, I discuss its content with other people."
ST164Q04IA,Usefulness for understanding and memorising text: I underline important parts of the text.,Usefulness for understanding and memorising text, I underline important parts of the text.
ST164Q05IA,Usefulness for understanding and memorising text: I summarise the text in my own words.,Usefulness for understanding and memorising text, I summarise the text in my own words.
ST164Q06IA,Usefulness for understanding and memorising text: I read the text aloud to another person.,Usefulness for understanding and memorising text, I read the text aloud to another person.
ST165Q01IA,"Usefulness for writing a summary: I write a summary. Then I check that each paragraph is covered in the summary, [...]",Usefulness for writing a summary," I write a summary. Then I check that each paragraph is covered in the summary, [...]"
ST165Q02IA,Usefulness for writing a summary: I try to copy out accurately as many sentences as possible.,Usefulness for writing a summary, I try to copy out accurately as many sentences as possible.
ST165Q03IA,"Usefulness for writing a summary: Before writing the summary, I read the text as many times as possible.",Usefulness for writing a summary," Before writing the summary, I read the text as many times as possible."
ST165Q04IA,Usefulness for writing a summary: I carefully check whether the most important facts in the text are represented [...],Usefulness for writing a summary, I carefully check whether the most important facts in the text are represented [...]
ST165Q05IA,"Usefulness for writing a summary: I read through the text, underlining the most important sentences. Then I write [...]",Usefulness for writing a summary," I read through the text, underlining the most important sentences. Then I write [...]"
ST166Q01HA,How appropriate in reaction to this email: Answer the email and ask for more information about the smartphone,How appropriate in reaction to this email, Answer the email and ask for more information about the smartphone
ST166Q02HA,How appropriate in reaction to this email: Check the sender's email address,How appropriate in reaction to this email, Check the sender's email address
ST166Q03HA,How appropriate in reaction to this email: Click on the link to fill out the form as soon as possible,How appropriate in reaction to this email, Click on the link to fill out the form as soon as possible
ST166Q04HA,How appropriate in reaction to this email: Delete the email without clicking on the link,How appropriate in reaction to this email, Delete the email without clicking on the link
ST166Q05HA,How appropriate in reaction to this email: Check the website of the mobile phone operator to see whether [...],How appropriate in reaction to this email, Check the website of the mobile phone operator to see whether [...]
ST016Q01NA,"Overall, how satisfied are you with your life as a whole these days?",#VALUE!,#VALUE!
ST036Q05TA,Thinking about your school: Trying hard at school will help me get a good job.,Thinking about your school, Trying hard at school will help me get a good job.
ST036Q06TA,Thinking about your school: Trying hard at school will help me get into a good <college>.,Thinking about your school, Trying hard at school will help me get into a good <college>.
ST036Q08TA,Thinking about your school: Trying hard at school is important.,Thinking about your school, Trying hard at school is important.
ST225Q01HA,Do you expect to complete? <ISCED level 2>,#VALUE!,#VALUE!
ST225Q02HA,Do you expect to complete? <ISCED level 3B or C>,#VALUE!,#VALUE!
ST225Q03HA,Do you expect to complete? <ISCED level 3A>,#VALUE!,#VALUE!
ST225Q04HA,Do you expect to complete? <ISCED level 4>,#VALUE!,#VALUE!
ST225Q05HA,Do you expect to complete? <ISCED level 5B>,#VALUE!,#VALUE!
ST225Q06HA,Do you expect to complete? <ISCED level 5A or 6>,#VALUE!,#VALUE!
ST181Q02HA,Agree: I enjoy working in situations involving competition with others.,Agree, I enjoy working in situations involving competition with others.
ST181Q03HA,Agree: It is important for me to perform better than other people on a task.,Agree, It is important for me to perform better than other people on a task.
ST181Q04HA,Agree: I try harder when Im in competition with other people.,Agree, I try harder when Im in competition with other people.
ST182Q03HA,Agree: I find satisfaction in working as hard as I can.,Agree, I find satisfaction in working as hard as I can.
ST182Q04HA,"Agree: Once I start a task, I persist until it is finished.",Agree," Once I start a task, I persist until it is finished."
ST182Q05HA,Agree: Part of the enjoyment I get from doing things is when I improve on my past performance.,Agree, Part of the enjoyment I get from doing things is when I improve on my past performance.
ST182Q06HA,"Agree: If I am not good at something, I would rather keep struggling to master it than move on to something I may [...]",Agree," If I am not good at something, I would rather keep struggling to master it than move on to something I may [...]"
ST183Q01HA,"Agree: When I am failing, I worry about what others think of me.",Agree," When I am failing, I worry about what others think of me."
ST183Q02HA,"Agree: When I am failing, I am afraid that I might not have enough talent.",Agree," When I am failing, I am afraid that I might not have enough talent."
ST183Q03HA,"Agree: When I am failing, this makes me doubt my plans for the future.",Agree," When I am failing, this makes me doubt my plans for the future."
ST184Q01HA,Agree: Your intelligence is something about you that you can't change very much.,Agree, Your intelligence is something about you that you can't change very much.
ST185Q01HA,Agree: My life has clear meaning or purpose.,Agree, My life has clear meaning or purpose.
ST185Q02HA,Agree: I have discovered a satisfactory meaning in life.,Agree, I have discovered a satisfactory meaning in life.
ST185Q03HA,Agree: I have a clear sense of what gives meaning to my life.,Agree, I have a clear sense of what gives meaning to my life.
ST186Q05HA,Thinking about yourself and how you normally feel: how often do you feel as described below? Happy,Thinking about yourself and how you normally feel, how often do you feel as described below? Happy
ST186Q06HA,Thinking about yourself and how you normally feel: how often do you feel as described below? Scared,Thinking about yourself and how you normally feel, how often do you feel as described below? Scared
ST186Q07HA,Thinking about yourself and how you normally feel: how often do you feel as described below? Lively,Thinking about yourself and how you normally feel, how often do you feel as described below? Lively
ST186Q10HA,Thinking about yourself and how you normally feel: how often do you feel as described below? Miserable,Thinking about yourself and how you normally feel, how often do you feel as described below? Miserable
ST186Q09HA,Thinking about yourself and how you normally feel: how often do you feel as described below? Proud,Thinking about yourself and how you normally feel, how often do you feel as described below? Proud
ST186Q02HA,Thinking about yourself and how you normally feel: how often do you feel as described below? Afraid,Thinking about yourself and how you normally feel, how often do you feel as described below? Afraid
ST186Q01HA,Thinking about yourself and how you normally feel: how often do you feel as described below? Joyful,Thinking about yourself and how you normally feel, how often do you feel as described below? Joyful
ST186Q08HA,Thinking about yourself and how you normally feel: how often do you feel as described below? Sad,Thinking about yourself and how you normally feel, how often do you feel as described below? Sad
ST186Q03HA,Thinking about yourself and how you normally feel: how often do you feel as described below? Cheerful,Thinking about yourself and how you normally feel, how often do you feel as described below? Cheerful
ST208Q01HA,How true for you: My goal is to learn as much as possible.,How true for you, My goal is to learn as much as possible.
ST208Q02HA,How true for you: My goal is to completely master the material presented in my classes.,How true for you, My goal is to completely master the material presented in my classes.
ST208Q04HA,How true for you: My goal is to understand the content of my classes as thoroughly as possible.,How true for you, My goal is to understand the content of my classes as thoroughly as possible.
ST188Q01HA,Agree: I usually manage one way or another.,Agree, I usually manage one way or another.
ST188Q02HA,Agree: I feel proud that I have accomplished things.,Agree, I feel proud that I have accomplished things.
ST188Q03HA,Agree: I feel that I can handle many things at a time.,Agree, I feel that I can handle many things at a time.
ST188Q06HA,Agree: My belief in myself gets me through hard times.,Agree, My belief in myself gets me through hard times.
ST188Q07HA,"Agree: When Im in a difficult situation, I can usually find my way out of it.",Agree," When Im in a difficult situation, I can usually find my way out of it."
ST034Q01TA,Thinking about your school: I feel like an outsider (or left out of things) at school.,Thinking about your school, I feel like an outsider (or left out of things) at school.
ST034Q02TA,Thinking about your school: I make friends easily at school.,Thinking about your school, I make friends easily at school.
ST034Q03TA,Thinking about your school: I feel like I belong at school.,Thinking about your school, I feel like I belong at school.
ST034Q04TA,Thinking about your school: I feel awkward and out of place in my school.,Thinking about your school, I feel awkward and out of place in my school.
ST034Q05TA,Thinking about your school: Other students seem to like me.,Thinking about your school, Other students seem to like me.
ST034Q06TA,Thinking about your school: I feel lonely at school.,Thinking about your school, I feel lonely at school.
ST123Q02NA,Thinking about <this academic year>: My parents support my educational efforts and achievements.,Thinking about <this academic year>, My parents support my educational efforts and achievements.
ST123Q03NA,Thinking about <this academic year>: My parents support me when I am facing difficulties at school.,Thinking about <this academic year>, My parents support me when I am facing difficulties at school.
ST123Q04NA,Thinking about <this academic year>: My parents encourage me to be confident.,Thinking about <this academic year>, My parents encourage me to be confident.
ST205Q01HA,"Think about your school, how true: Students seem to value competition.","Think about your school, how true", Students seem to value competition.
ST205Q02HA,"Think about your school, how true: It seems that students are competing with each other.","Think about your school, how true", It seems that students are competing with each other.
ST205Q03HA,"Think about your school, how true: Students seem to share the feeling that competing with each other is important.","Think about your school, how true", Students seem to share the feeling that competing with each other is important.
ST205Q04HA,"Think about your school, how true: Students feel that they are being compared with others.","Think about your school, how true", Students feel that they are being compared with others.
ST059Q01TA,Typically required to attend: Number of <class periods> per week in <test language lessons>,Typically required to attend, Number of <class periods> per week in <test language lessons>
ST059Q02TA,Typically required to attend: Number of <class periods> per week in mathematics,Typically required to attend, Number of <class periods> per week in mathematics
ST059Q03TA,Typically required to attend: Number of <class periods> per week in <science>,Typically required to attend, Number of <class periods> per week in <science>
ST059Q04HA,Typically required to attend: Number of <class periods> per week in foreign language,Typically required to attend, Number of <class periods> per week in foreign language
ST060Q01NA,"In a normal, full week at school, how many <class periods> are you required to attend in total?",#VALUE!,#VALUE!
ST061Q01NA,"How many minutes, on average, are there in a <class period>?",#VALUE!,#VALUE!
ST062Q01TA,"In the last two full weeks of school, how often: I <skipped> a whole school day.","In the last two full weeks of school, how often", I <skipped> a whole school day.
ST062Q02TA,"In the last two full weeks of school, how often: I <skipped> some classes.","In the last two full weeks of school, how often", I <skipped> some classes.
ST062Q03TA,"In the last two full weeks of school, how often: I arrived late for school.","In the last two full weeks of school, how often", I arrived late for school.
ST038Q03NA,"During the past 12 months, how often: Other students left me out of things on purpose.","During the past 12 months, how often", Other students left me out of things on purpose.
ST038Q04NA,"During the past 12 months, how often: Other students made fun of me.","During the past 12 months, how often", Other students made fun of me.
ST038Q05NA,"During the past 12 months, how often: I was threatened by other students.","During the past 12 months, how often", I was threatened by other students.
ST038Q06NA,"During the past 12 months, how often: Other students took away or destroyed things that belonged to me.","During the past 12 months, how often", Other students took away or destroyed things that belonged to me.
ST038Q07NA,"During the past 12 months, how often: I got hit or pushed around by other students.","During the past 12 months, how often", I got hit or pushed around by other students.
ST038Q08NA,"During the past 12 months, how often: Other students spread nasty rumours about me.","During the past 12 months, how often", Other students spread nasty rumours about me.
ST207Q01HA,Agree: It irritates me when nobody defends bullied students.,Agree, It irritates me when nobody defends bullied students.
ST207Q02HA,Agree: It is a good thing to help students who can't defend themselves.,Agree, It is a good thing to help students who can't defend themselves.
ST207Q03HA,Agree: It is a wrong thing to join in bullying.,Agree, It is a wrong thing to join in bullying.
ST207Q04HA,Agree: I feel bad seeing other students bullied.,Agree, I feel bad seeing other students bullied.
ST207Q05HA,Agree: I like it when someone stands up for other students who are being bullied.,Agree, I like it when someone stands up for other students who are being bullied.
ST206Q01HA,"Think about your school, how true: Students seem to value cooperation.","Think about your school, how true", Students seem to value cooperation.
ST206Q02HA,"Think about your school, how true: It seems that students are cooperating with each other.","Think about your school, how true", It seems that students are cooperating with each other.
ST206Q03HA,"Think about your school, how true: Students seem to share the feeling that cooperating with each other is important.","Think about your school, how true", Students seem to share the feeling that cooperating with each other is important.
ST206Q04HA,"Think about your school, how true: Students feel that they are encouraged to cooperate with others.","Think about your school, how true", Students feel that they are encouraged to cooperate with others.
IC001Q01TA,Available for you to use at home: Desktop computer,Available for you to use at home, Desktop computer
IC001Q02TA,"Available for you to use at home: Portable laptop, or notebook",Available for you to use at home," Portable laptop, or notebook"
IC001Q03TA,"Available for you to use at home: <Tablet computer> (e.g. <iPad>, <BlackBerry PlayBook>)",Available for you to use at home," <Tablet computer> (e.g. <iPad>, <BlackBerry PlayBook>)"
IC001Q04TA,Available for you to use at home: Internet connection,Available for you to use at home, Internet connection
IC001Q05TA,"Available for you to use at home: <Video games console>, e.g. <Sony PlayStation>",Available for you to use at home," <Video games console>, e.g. <Sony PlayStation>"
IC001Q06TA,Available for you to use at home: <Cell phone> (without Internet access),Available for you to use at home, <Cell phone> (without Internet access)
IC001Q07TA,Available for you to use at home: <Cell phone> (with Internet access),Available for you to use at home, <Cell phone> (with Internet access)
IC001Q08TA,"Available for you to use at home: Portable music player (Mp3/Mp4 player, iPod or similar)",Available for you to use at home," Portable music player (Mp3/Mp4 player, iPod or similar)"
IC001Q09TA,Available for you to use at home: Printer,Available for you to use at home, Printer
IC001Q10TA,Available for you to use at home: USB (memory) stick,Available for you to use at home, USB (memory) stick
IC001Q11TA,"Available for you to use at home: <ebook reader>, e.g. <Amazon Kindle>",Available for you to use at home," <ebook reader>, e.g. <Amazon Kindle>"
IC009Q01TA,Available for you to use at school: Desktop computer,Available for you to use at school, Desktop computer
IC009Q02TA,Available for you to use at school: Portable laptop or notebook,Available for you to use at school, Portable laptop or notebook
IC009Q03TA,"Available for you to use at school: <Tablet computer> (e.g. <iPad>, <BlackBerry PlayBook>)",Available for you to use at school," <Tablet computer> (e.g. <iPad>, <BlackBerry PlayBook>)"
IC009Q05NA,Available for you to use at school: Internet connected school computers,Available for you to use at school, Internet connected school computers
IC009Q06NA,Available for you to use at school: Internet connection via wireless network,Available for you to use at school, Internet connection via wireless network
IC009Q07NA,"Available for you to use at school: Storage space for school-related data, e.g. a folder for own documents",Available for you to use at school," Storage space for school-related data, e.g. a folder for own documents"
IC009Q08TA,Available for you to use at school: USB (memory) stick,Available for you to use at school, USB (memory) stick
IC009Q09TA,"Available for you to use at school: <ebook reader>, e.g. <Amazon Kindle>",Available for you to use at school," <ebook reader>, e.g. <Amazon Kindle>"
IC009Q10NA,"Available for you to use at school: Data projector, e.g. for slide presentations",Available for you to use at school," Data projector, e.g. for slide presentations"
IC009Q11NA,"Available for you to use at school: Interactive Whiteboard, e.g. <Smartboard>",Available for you to use at school," Interactive Whiteboard, e.g. <Smartboard>"
IC002Q01HA,How old were you when you first used a digital device?,#VALUE!,#VALUE!
IC004Q01HA,How old were you when you first accessed the Internet?,#VALUE!,#VALUE!
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",#VALUE!,#VALUE!
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",#VALUE!,#VALUE!
